ModelName Alicia Solid
TexNum 12
Pos -1.164512,18.048296,-0.632900,
Norm -0.819653,-0.198707,-0.394627,
Uv 0.841386,0.654840,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.162154,18.004076,-0.428065,
Norm -0.741070,-0.425792,-0.384973,
Uv 0.840797,0.667633,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.183168,18.016399,-0.388953,
Norm -0.913657,-0.025506,-0.105589,
Uv 0.831184,0.676848,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.113101,18.163084,-0.577672,
Norm -0.734234,0.167418,-0.777619,
Uv 0.840800,0.621044,
WeightNum 2
BoneID 47,35,
Weight 0.741863,1.00000000,
Pos -1.734279,18.201530,-0.587167,
Norm -0.289761,0.398155,-0.797073,
Uv 0.837523,0.610125,
WeightNum 2
BoneID 47,35,
Weight 0.706836,1.00000000,
Pos -1.958556,18.211721,-0.995142,
Norm -0.575014,0.721905,-0.341460,
Uv 0.828935,0.621663,
WeightNum 2
BoneID 47,35,
Weight 0.740429,1.00000000,
Pos -1.108368,18.073652,-0.581616,
Norm -0.757479,0.199386,-0.924709,
Uv 0.898142,0.587883,
WeightNum 2
BoneID 47,35,
Weight 0.776726,1.00000000,
Pos -1.379634,18.030895,-0.655536,
Norm -0.586116,-0.291322,-0.756918,
Uv 0.893296,0.615206,
WeightNum 2
BoneID 47,35,
Weight 0.722360,1.00000000,
Pos -1.766520,17.993357,-0.640919,
Norm -0.013830,-0.783170,-0.886983,
Uv 0.884677,0.617481,
WeightNum 2
BoneID 47,35,
Weight 0.746834,1.00000000,
Pos -1.158055,18.041998,-0.669716,
Norm -0.277508,-0.152376,-0.881232,
Uv 0.895290,0.620935,
WeightNum 2
BoneID 47,35,
Weight 0.686098,1.00000000,
Pos -1.294831,18.087353,-0.652135,
Norm -0.374858,0.319616,-0.797314,
Uv 0.904386,0.620953,
WeightNum 2
BoneID 47,35,
Weight 0.649766,1.00000000,
Pos -1.559705,18.080563,-0.641207,
Norm -0.586438,0.315325,-0.716004,
Uv 0.902387,0.612065,
WeightNum 2
BoneID 47,35,
Weight 0.686949,1.00000000,
Pos -1.118919,18.076933,-0.558907,
Norm -0.373287,-0.190524,-0.831414,
Uv 0.852904,0.636648,
WeightNum 2
BoneID 47,35,
Weight 0.801889,1.00000000,
Pos -1.135706,18.128868,-0.563890,
Norm -0.652641,0.081202,-0.689965,
Uv 0.841801,0.631685,
WeightNum 2
BoneID 47,35,
Weight 0.793975,1.00000000,
Pos -1.148845,18.091909,-0.940904,
Norm -0.775574,-0.008861,-0.550249,
Uv 0.841064,0.643352,
WeightNum 2
BoneID 47,35,
Weight 0.857694,1.00000000,
Pos -1.136492,18.164661,-0.714402,
Norm -0.836638,0.400904,-0.049778,
Uv 0.827997,0.636639,
WeightNum 2
BoneID 47,35,
Weight 0.841540,1.00000000,
Pos -1.156936,18.113518,-0.690760,
Norm -0.853557,0.361477,0.087132,
Uv 0.828519,0.648266,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.113049,18.013866,-0.572323,
Norm -0.713838,-0.407362,-0.450057,
Uv 0.884237,0.587960,
WeightNum 2
BoneID 47,35,
Weight 0.849909,1.00000000,
Pos -0.911433,18.067890,-0.672913,
Norm -0.043781,-0.034422,-0.918020,
Uv 0.899763,0.631063,
WeightNum 2
BoneID 47,35,
Weight 0.635514,1.00000000,
Pos -0.884977,18.051783,-0.658723,
Norm 0.591838,-0.444625,-0.608586,
Uv 0.889776,0.634026,
WeightNum 2
BoneID 47,35,
Weight 0.615628,1.00000000,
Pos -0.906462,18.014622,-0.653444,
Norm 0.454494,-0.569679,-0.621763,
Uv 0.887049,0.624783,
WeightNum 2
BoneID 47,35,
Weight 0.676957,1.00000000,
Pos -1.822437,18.076109,-0.614632,
Norm -0.702071,0.221521,-0.606754,
Uv 0.900270,0.601888,
WeightNum 2
BoneID 47,35,
Weight 0.733502,1.00000000,
Pos -1.787488,18.017756,-0.616912,
Norm -0.630265,-0.355444,-0.630295,
Uv 0.888528,0.603651,
WeightNum 2
BoneID 47,35,
Weight 0.770531,1.00000000,
Pos -1.175471,18.065666,-0.434390,
Norm -0.892442,0.296770,-0.021837,
Uv 0.829802,0.660157,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.655966,18.220697,-0.567370,
Norm -0.276161,0.853870,-0.390180,
Uv 0.830845,0.610034,
WeightNum 2
BoneID 47,35,
Weight 0.711113,1.00000000,
Pos -1.502469,17.984066,-0.597886,
Norm -0.187358,-0.849932,-0.329780,
Uv 0.879773,0.605849,
WeightNum 2
BoneID 47,35,
Weight 0.794925,1.00000000,
Pos -1.109147,18.202232,-0.886855,
Norm -0.742508,0.588047,-0.099469,
Uv 0.827147,0.626603,
WeightNum 2
BoneID 47,35,
Weight 0.796737,1.00000000,
Pos -1.109500,17.988348,-0.849899,
Norm -0.626530,-0.629344,-0.363490,
Uv 0.876919,0.584058,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.809206,17.977139,-0.556479,
Norm -0.284144,-0.860127,-0.211218,
Uv 0.873473,0.594054,
WeightNum 2
BoneID 47,35,
Weight 0.859720,1.00000000,
Pos -1.496003,18.223072,-0.981638,
Norm 0.076585,0.911108,0.107384,
Uv 0.826005,0.609164,
WeightNum 2
BoneID 47,35,
Weight 0.707672,1.00000000,
Pos -1.797919,18.221214,-0.670089,
Norm -0.078616,0.878504,0.289863,
Uv 0.822304,0.622077,
WeightNum 2
BoneID 47,35,
Weight 0.746714,1.00000000,
Pos -1.935076,18.210896,-0.552038,
Norm -0.408287,0.727968,0.426468,
Uv 0.820910,0.626444,
WeightNum 2
BoneID 47,35,
Weight 0.804209,1.00000000,
Pos -1.119759,18.166609,-0.444664,
Norm -0.611945,0.551734,0.770347,
Uv 0.818335,0.637988,
WeightNum 2
BoneID 47,35,
Weight 0.856383,1.00000000,
Pos -1.165373,18.074894,-0.414593,
Norm -0.779047,0.441064,0.275216,
Uv 0.825571,0.662398,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -0.833984,18.177284,-0.614263,
Norm 0.567733,0.223738,0.755222,
Uv 0.870220,0.657413,
WeightNum 2
BoneID 47,35,
Weight 0.568329,1.00000000,
Pos -0.873517,18.185642,-0.599613,
Norm 0.365395,0.176207,0.837956,
Uv 0.858191,0.652134,
WeightNum 2
BoneID 47,35,
Weight 0.636693,1.00000000,
Pos -0.911791,18.110249,-0.576202,
Norm 0.352162,0.072007,0.856833,
Uv 0.856851,0.629761,
WeightNum 2
BoneID 47,35,
Weight 0.762255,1.00000000,
Pos -0.913321,18.039066,-0.568526,
Norm 0.592096,-0.191255,0.723025,
Uv 0.866298,0.618738,
WeightNum 2
BoneID 47,35,
Weight 0.784793,1.00000000,
Pos -1.121668,18.049864,-0.561272,
Norm 0.366711,0.038949,0.852569,
Uv 0.859474,0.615484,
WeightNum 2
BoneID 47,35,
Weight 0.818063,1.00000000,
Pos -0.910081,17.997850,-0.609245,
Norm 0.634361,-0.689274,0.182873,
Uv 0.875848,0.619616,
WeightNum 2
BoneID 47,35,
Weight 0.775257,1.00000000,
Pos -1.377371,17.999876,-0.551696,
Norm 0.693858,-0.618685,0.650753,
Uv 0.864656,0.603946,
WeightNum 2
BoneID 47,35,
Weight 0.840053,1.00000000,
Pos -1.292817,18.104067,-0.801150,
Norm 0.634388,-0.587363,0.414629,
Uv 0.792819,0.608125,
WeightNum 2
BoneID 47,35,
Weight 0.804697,1.00000000,
Pos -1.318100,18.132502,-0.852132,
Norm 0.767805,-0.321200,0.430774,
Uv 0.799320,0.600052,
WeightNum 2
BoneID 47,35,
Weight 0.761675,1.00000000,
Pos -0.888654,18.146639,-0.585398,
Norm 0.344265,0.076814,0.859562,
Uv 0.857988,0.640878,
WeightNum 2
BoneID 47,35,
Weight 0.677721,1.00000000,
Pos -0.883765,18.084026,-0.584830,
Norm 0.585587,-0.139947,0.739578,
Uv 0.868471,0.633779,
WeightNum 2
BoneID 47,35,
Weight 0.668702,1.00000000,
Pos -0.858424,18.130625,-0.596173,
Norm 0.579913,-0.048216,0.753235,
Uv 0.869927,0.645501,
WeightNum 2
BoneID 47,35,
Weight 0.618460,1.00000000,
Pos -0.836833,18.115175,-0.630827,
Norm 0.815740,-0.378221,0.366704,
Uv 0.881955,0.648565,
WeightNum 2
BoneID 47,35,
Weight 0.597728,1.00000000,
Pos -0.904331,18.141624,-0.568672,
Norm 0.770479,-0.172040,0.829407,
Uv 0.800875,0.588403,
WeightNum 2
BoneID 47,35,
Weight 0.704295,1.00000000,
Pos -1.232859,18.125998,-0.568335,
Norm 0.667191,-0.342478,0.598491,
Uv 0.799201,0.612034,
WeightNum 2
BoneID 47,35,
Weight 0.804256,1.00000000,
Pos -1.472500,18.106398,-0.557724,
Norm 0.830868,-0.968309,0.611151,
Uv 0.795301,0.621926,
WeightNum 2
BoneID 47,35,
Weight 0.855210,1.00000000,
Pos -1.110015,18.144938,-0.425159,
Norm -0.020935,0.304247,0.876605,
Uv 0.812966,0.639936,
WeightNum 2
BoneID 47,35,
Weight 0.881784,1.00000000,
Pos -1.128058,18.124380,-0.417312,
Norm -0.436636,0.949455,0.686276,
Uv 0.816584,0.647907,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.589124,18.194252,-0.447901,
Norm 0.198576,0.454213,0.788038,
Uv 0.815108,0.622445,
WeightNum 2
BoneID 47,35,
Weight 0.789840,1.00000000,
Pos -1.890278,18.170465,-0.431009,
Norm -0.071550,0.402690,0.834606,
Uv 0.813052,0.631726,
WeightNum 2
BoneID 47,35,
Weight 0.832069,1.00000000,
Pos -1.190714,18.209829,-0.819085,
Norm 0.455026,0.681723,0.452949,
Uv 0.817919,0.605928,
WeightNum 2
BoneID 47,35,
Weight 0.718717,1.00000000,
Pos -1.456551,18.205399,-0.459063,
Norm 0.370332,0.594429,0.655639,
Uv 0.816238,0.617808,
WeightNum 2
BoneID 47,35,
Weight 0.756559,1.00000000,
Pos -0.899395,18.184124,-0.563145,
Norm 0.750826,0.164516,0.563892,
Uv 0.811623,0.589878,
WeightNum 2
BoneID 47,35,
Weight 0.684699,1.00000000,
Pos -0.810528,18.165508,-0.643358,
Norm 0.822506,-0.306034,0.327678,
Uv 0.881711,0.661666,
WeightNum 2
BoneID 47,35,
Weight 0.564355,1.00000000,
Pos -1.343593,17.983564,-0.576693,
Norm 0.297480,-0.865149,0.168376,
Uv 0.873587,0.606538,
WeightNum 2
BoneID 47,35,
Weight 0.803215,1.00000000,
Pos -0.896144,18.061657,-0.578027,
Norm 0.647593,-0.189934,0.674996,
Uv 0.867874,0.628327,
WeightNum 2
BoneID 47,35,
Weight 0.729250,1.00000000,
Pos -0.870830,18.053555,-0.625843,
Norm 0.804003,-0.444919,0.148993,
Uv 0.879832,0.635346,
WeightNum 2
BoneID 47,35,
Weight 0.629025,1.00000000,
Pos -0.893141,18.017012,-0.620644,
Norm 0.781689,-0.817715,0.102461,
Uv 0.877846,0.627040,
WeightNum 2
BoneID 47,35,
Weight 0.702323,1.00000000,
Pos -1.818924,18.120617,-0.426906,
Norm 0.336181,-0.040373,0.864715,
Uv 0.807421,0.638267,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.587419,18.138206,-0.434564,
Norm 0.405219,-0.096618,0.833824,
Uv 0.806588,0.627545,
WeightNum 2
BoneID 47,35,
Weight 0.828654,1.00000000,
Pos -1.296910,18.164009,-0.455563,
Norm 0.611045,0.166509,0.713705,
Uv 0.808398,0.615288,
WeightNum 2
BoneID 47,35,
Weight 0.771806,1.00000000,
Pos -1.338110,18.175547,-0.768779,
Norm 0.757382,0.104470,0.572917,
Uv 0.809254,0.602806,
WeightNum 2
BoneID 47,35,
Weight 0.733969,1.00000000,
Pos -1.220026,17.915293,-0.298609,
Norm -0.812981,-0.320775,-0.337918,
Uv 0.851539,0.659104,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.219172,17.943272,-0.330257,
Norm -0.790632,-0.297127,-0.432101,
Uv 0.851835,0.650654,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.238663,17.967518,-0.301964,
Norm -0.884881,-0.075828,-0.442953,
Uv 0.841386,0.654840,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.243913,17.928703,-0.321104,
Norm -0.851414,-0.220326,-0.303747,
Uv 0.840797,0.667633,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.257852,17.948709,-0.191919,
Norm -0.902360,0.204947,-0.145093,
Uv 0.831184,0.676848,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.196318,18.068035,-0.394775,
Norm -0.714533,0.145544,-0.615409,
Uv 0.840800,0.621044,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.163394,18.102535,-0.416241,
Norm -0.866066,0.367751,-0.703854,
Uv 0.837523,0.610125,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.180271,18.114773,-0.371032,
Norm -0.649525,0.672410,-0.192488,
Uv 0.828935,0.621663,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.194304,17.975588,-0.390156,
Norm -0.836274,0.138758,-0.384565,
Uv 0.898142,0.587883,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.145723,17.925903,-0.646065,
Norm -0.653136,-0.340036,-0.615363,
Uv 0.893296,0.615206,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.112630,17.886662,-0.457812,
Norm -0.146370,-0.821409,-0.412992,
Uv 0.884677,0.617481,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.126640,17.933834,-0.836322,
Norm -0.437619,-0.405934,-0.784167,
Uv 0.895290,0.620935,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.134442,17.979513,-0.699770,
Norm -0.586476,0.278097,-0.706023,
Uv 0.904386,0.620953,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.155616,17.974943,-0.817715,
Norm -0.717305,0.196052,-0.597592,
Uv 0.902387,0.612065,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.202024,17.982243,-0.363914,
Norm -0.657856,-0.376136,-0.647137,
Uv 0.852904,0.636648,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.214323,18.032900,-0.373266,
Norm -0.796913,0.023244,-0.665861,
Uv 0.841801,0.631685,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.227637,18.000927,-0.340167,
Norm -0.856119,-0.012073,-0.359805,
Uv 0.841064,0.643352,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.211575,18.072393,-0.328393,
Norm -0.838573,0.399612,-0.001795,
Uv 0.827997,0.636639,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.229596,18.029652,-0.298486,
Norm -0.848632,0.369398,0.083910,
Uv 0.828519,0.648266,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.202072,17.919825,-0.370969,
Norm -0.800963,-0.357186,-0.330620,
Uv 0.884237,0.587960,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.105505,17.956263,-0.958566,
Norm -0.382938,-0.166752,-0.875843,
Uv 0.899763,0.631063,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.816952,17.936483,-0.804386,
Norm 0.439690,-0.554159,-0.646145,
Uv 0.889776,0.634026,
WeightNum 2
BoneID 47,35,
Weight 0.891578,1.00000000,
Pos -1.986069,17.905199,-0.678924,
Norm 0.311805,-0.645105,-0.638479,
Uv 0.887049,0.624783,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.174788,17.974281,-0.430074,
Norm -0.807222,0.172830,-0.430605,
Uv 0.900270,0.601888,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.175859,17.918198,-0.425811,
Norm -0.751716,-0.366513,-0.423461,
Uv 0.888528,0.603651,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.242351,17.984922,-0.375540,
Norm -0.890077,0.229721,-0.076868,
Uv 0.829802,0.660157,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.154101,18.122414,-0.400425,
Norm -0.380585,0.805541,-0.289884,
Uv 0.830845,0.610034,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.145752,17.881557,-0.403864,
Norm -0.288348,-0.859133,-0.209857,
Uv 0.879773,0.605849,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.191542,18.105875,-0.353891,
Norm -0.777101,0.971056,-0.034631,
Uv 0.827147,0.626603,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.199136,17.895119,-0.329786,
Norm -0.700055,-0.584001,-0.298127,
Uv 0.876919,0.584058,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.168575,17.877792,-0.349100,
Norm -0.335609,-0.856220,-0.141950,
Uv 0.873473,0.594054,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.141071,18.127811,-0.384533,
Norm 0.087270,0.917498,-0.017499,
Uv 0.826005,0.609164,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.162756,18.127182,-0.339621,
Norm -0.045647,0.898457,0.202073,
Uv 0.822304,0.622077,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.173424,18.116936,-0.322403,
Norm -0.347600,0.765525,0.414559,
Uv 0.820910,0.626444,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.191826,18.078987,-0.293444,
Norm -0.775262,0.626043,0.848553,
Uv 0.818335,0.637988,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.237181,17.999453,-0.393145,
Norm -0.822426,0.420663,0.103077,
Uv 0.825571,0.662398,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.250786,18.071211,-0.686573,
Norm 0.745405,0.169489,0.569831,
Uv 0.870220,0.657413,
WeightNum 2
BoneID 47,35,
Weight 0.840871,1.00000000,
Pos -1.538896,18.080378,-0.451348,
Norm 0.673782,0.212470,0.641638,
Uv 0.858191,0.652134,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.827312,18.002916,-0.405808,
Norm 0.602481,0.148629,0.724609,
Uv 0.856851,0.629761,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.820538,17.933910,-0.391533,
Norm 0.743590,-0.147572,0.578418,
Uv 0.866298,0.618738,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.103024,17.938780,-0.374447,
Norm 0.619469,0.095023,0.717797,
Uv 0.859474,0.615484,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.874252,17.891962,-0.427738,
Norm 0.639607,-0.702942,0.071858,
Uv 0.875848,0.619616,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.124877,17.895700,-0.354054,
Norm 0.636204,-0.720604,0.778322,
Uv 0.864656,0.603946,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.105227,18.006630,-0.355602,
Norm 0.667631,-0.577611,0.374944,
Uv 0.792819,0.608125,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.831735,18.032154,-0.367217,
Norm 0.843909,-0.385510,0.307028,
Uv 0.799320,0.600052,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.638025,18.040417,-0.425391,
Norm 0.639327,0.155249,0.691490,
Uv 0.857988,0.640878,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.578439,17.976871,-0.420665,
Norm 0.773508,-0.092364,0.550094,
Uv 0.868471,0.633779,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.389779,18.023100,-0.445883,
Norm 0.777730,0.052759,0.946575,
Uv 0.869927,0.645501,
WeightNum 2
BoneID 47,35,
Weight 0.883795,1.00000000,
Pos -1.279827,18.003151,-0.732983,
Norm 0.864433,-0.329112,0.086388,
Uv 0.881955,0.648565,
WeightNum 2
BoneID 47,35,
Weight 0.869181,1.00000000,
Pos -1.728260,18.039114,-0.407738,
Norm 0.868067,-0.070383,0.322948,
Uv 0.800875,0.588403,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.994317,18.028194,-0.330942,
Norm 0.741192,-0.309879,0.716875,
Uv 0.799201,0.612034,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.129428,18.015526,-0.318710,
Norm 0.764832,-0.592590,0.573199,
Uv 0.795301,0.621926,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.176595,18.058815,-0.483728,
Norm 0.165357,0.370805,0.837773,
Uv 0.812966,0.639936,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.198491,18.045881,-0.390512,
Norm -0.339760,0.580485,0.683966,
Uv 0.816584,0.647907,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.133252,18.098751,-0.308655,
Norm 0.384082,0.563824,0.673828,
Uv 0.815108,0.622445,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.158952,18.079279,-0.285405,
Norm 0.137501,0.779281,0.782210,
Uv 0.813052,0.631726,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.101939,18.111301,-0.368763,
Norm 0.581345,0.703111,0.295929,
Uv 0.817919,0.605928,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.122258,18.108671,-0.326117,
Norm 0.552875,0.631084,0.693435,
Uv 0.816238,0.617808,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.714387,18.084820,-0.408231,
Norm 0.839691,0.321940,0.323787,
Uv 0.811623,0.589878,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.936170,18.056976,-0.985419,
Norm 0.879667,-0.158586,0.296771,
Uv 0.881711,0.661666,
WeightNum 2
BoneID 47,35,
Weight 0.834717,1.00000000,
Pos -1.123812,17.881681,-0.383024,
Norm 0.282931,-0.875594,0.205395,
Uv 0.873587,0.606538,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.669997,17.955164,-0.408123,
Norm 0.799894,-0.223073,0.456352,
Uv 0.867874,0.628327,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.580705,17.942188,-0.579355,
Norm 0.823526,-0.426108,-0.071559,
Uv 0.879832,0.635346,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.737477,17.909214,-0.445406,
Norm 0.784769,-0.824138,-0.070298,
Uv 0.877846,0.627040,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.154432,18.035490,-0.277234,
Norm 0.429363,-0.074104,0.821808,
Uv 0.807421,0.638267,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.130541,18.046379,-0.290282,
Norm 0.579738,-0.031197,0.754590,
Uv 0.806588,0.627545,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.106327,18.066307,-0.321818,
Norm 0.740168,0.228594,0.555085,
Uv 0.808398,0.615288,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.847567,18.077192,-0.363126,
Norm 0.842750,0.156993,0.362837,
Uv 0.809254,0.602806,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.298588,17.875469,-0.069725,
Norm -0.839410,-0.388157,-0.092735,
Uv 0.851539,0.659104,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.303355,17.899302,-0.110723,
Norm -0.838680,-0.353853,-0.324030,
Uv 0.851835,0.650654,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.322035,17.928720,-0.078587,
Norm -0.911725,-0.049256,-0.114538,
Uv 0.841386,0.654840,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.314943,17.905237,-0.022098,
Norm -0.887370,-0.449035,0.006640,
Uv 0.840797,0.667633,
WeightNum 2
BoneID 47,35,
Weight 0.880943,1.00000000,
Pos -1.316391,17.937857,0.027652,
Norm -0.892297,0.204791,0.113466,
Uv 0.831184,0.676848,
WeightNum 2
BoneID 47,35,
Weight 0.858995,1.00000000,
Pos -1.271883,17.999537,-0.213044,
Norm -0.712442,0.030784,-0.632123,
Uv 0.840800,0.621044,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.239138,18.031979,-0.345438,
Norm -0.456139,0.280847,-0.768234,
Uv 0.837523,0.610125,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.250368,18.051168,-0.201129,
Norm -0.556371,0.724072,-0.291692,
Uv 0.828935,0.621663,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.278811,17.916142,-0.192020,
Norm -0.822673,0.297148,-0.335228,
Uv 0.898142,0.587883,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.246715,17.841520,-0.296140,
Norm -0.734946,-0.322856,-0.728737,
Uv 0.893296,0.615206,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.219270,17.799435,-0.485337,
Norm -0.312834,-0.844454,-0.294923,
Uv 0.884677,0.617481,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.228831,17.843576,-0.316002,
Norm -0.558777,-0.306919,-0.716110,
Uv 0.895290,0.620935,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.227929,17.894060,-0.312111,
Norm -0.565534,0.298529,-0.714452,
Uv 0.904386,0.620953,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.248595,17.895512,-0.292548,
Norm -0.710990,0.287813,-0.575531,
Uv 0.902387,0.612065,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.283487,17.926497,-0.168058,
Norm -0.722400,-0.228926,-0.578716,
Uv 0.852904,0.636648,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.289799,17.977512,-0.182594,
Norm -0.813244,0.004351,-0.448772,
Uv 0.841801,0.631685,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.302734,17.953773,-0.144622,
Norm -0.877654,0.044948,-0.298648,
Uv 0.841064,0.643352,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.282183,18.022896,-0.148363,
Norm -0.794369,0.712251,-0.000837,
Uv 0.827997,0.636639,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.296783,17.993071,-0.097439,
Norm -0.754558,0.576668,0.113827,
Uv 0.828519,0.648266,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.292621,17.867426,-0.164116,
Norm -0.868980,-0.292269,-0.156528,
Uv 0.884237,0.587960,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.204838,17.861036,-0.332913,
Norm -0.327975,-0.460915,-0.839550,
Uv 0.899763,0.631063,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.181361,17.838820,-0.318332,
Norm 0.292086,-0.692531,-0.596115,
Uv 0.889776,0.634026,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.204116,17.812721,-0.298247,
Norm 0.139735,-0.764530,-0.551296,
Uv 0.887049,0.624783,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.265188,17.905401,-0.319968,
Norm -0.785595,0.334969,-0.386389,
Uv 0.900270,0.601888,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.273458,17.849770,-0.224607,
Norm -0.839926,-0.298917,-0.285590,
Uv 0.888528,0.603651,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.315777,17.963394,-0.045587,
Norm -0.826920,0.420073,0.054118,
Uv 0.829802,0.660157,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.227029,18.050352,-0.228680,
Norm -0.214537,0.818525,-0.388595,
Uv 0.830845,0.610034,
WeightNum 1
BoneID 47
Weight 1.00000000,
Pos -1.247057,17.811558,-0.197588,
Norm -0.432648,-0.821966,0.009625,
Uv 0.879773,0.605849,
WeightNum 1
BoneID 47
Weight 1.00000000,
