ModelName Pronama-chan
Norm -0.684428,-0.323282,0.589447,
Uv 0.671761,0.299039,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.563875,0.337887,0.117744,0.000000,
Pos -0.112387,14.199970,-0.862663,
Norm -0.665408,0.414372,-0.551431,
Uv 0.663673,0.299039,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.550209,0.353333,0.099947,0.000000,
Pos -0.089746,14.392120,-0.737903,
Norm -0.668037,0.378193,-0.574926,
Uv 0.663673,0.279338,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.424885,0.407767,0.096850,0.000000,
Pos -0.092615,14.361282,-0.721067,
Norm -0.665974,-0.347921,0.639860,
Uv 0.671761,0.282306,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.435795,0.396857,0.096850,0.000000,
Pos -0.046740,14.199537,-0.823089,
Norm 0.660501,-0.392745,0.573660,
Uv 0.647927,0.302550,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.557011,0.346474,0.100517,0.000000,
Pos -0.041350,14.361271,-0.721076,
Norm 0.649535,-0.333164,0.622960,
Uv 0.647927,0.284422,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.435810,0.396842,0.096850,0.000000,
Pos -0.046681,14.199962,-0.862667,
Norm 0.682200,0.358432,-0.570988,
Uv 0.637480,0.303118,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.917974,0.361744,0.099947,0.000000,
Pos -0.040159,14.392102,-0.737920,
Norm 0.694236,0.296632,-0.591830,
Uv 0.637480,0.282053,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.424908,0.407744,0.096850,0.000000,
Pos -0.217610,14.042038,-1.187380,
Norm -0.735783,-0.160437,0.585248,
Uv 0.671761,0.317089,
WeightNum 2
BoneID 6,5,
Weight 0.685097,1.00000000,
Pos -0.216436,14.042301,-1.562351,
Norm -0.622372,0.289335,-0.670579,
Uv 0.663673,0.317089,
WeightNum 2
BoneID 6,5,
Weight 0.685097,1.00000000,
Pos -0.076446,14.512152,-0.683352,
Norm -0.634420,0.421918,-0.581861,
Uv 0.663673,0.430984,
WeightNum 2
BoneID 4,5,
Weight 0.672656,1.00000000,
Pos -0.080041,14.486851,-0.671956,
Norm -0.715838,-0.203831,0.596690,
Uv 0.671761,0.453784,
WeightNum 2
BoneID 4,5,
Weight 0.659557,1.00000000,
Pos -0.050519,14.042021,-1.187422,
Norm 0.726007,-0.223264,0.576392,
Uv 0.647927,0.321506,
WeightNum 2
BoneID 6,5,
Weight 0.685097,1.00000000,
Pos -0.036610,14.486830,-0.671969,
Norm 0.678908,-0.350757,0.579855,
Uv 0.647927,0.464841,
WeightNum 2
BoneID 4,5,
Weight 0.659529,1.00000000,
Pos -0.035218,14.512127,-0.683373,
Norm 0.641478,0.306952,-0.644447,
Uv 0.637480,0.449045,
WeightNum 2
BoneID 4,5,
Weight 0.672621,1.00000000,
Pos -0.050481,14.042285,-1.562435,
Norm 0.630899,0.296970,-0.676265,
Uv 0.637480,0.321822,
WeightNum 2
BoneID 6,5,
Weight 0.685097,1.00000000,
Pos -0.146487,13.811615,-1.389378,
Norm -0.698552,0.051911,0.645891,
Uv 0.671761,0.342151,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685097,0.167697,0.096850,0.000000,
Pos -0.146487,13.813721,-1.788970,
Norm -0.653779,0.004777,-0.693025,
Uv 0.663673,0.342151,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685097,0.167697,0.096850,0.000000,
Pos -0.050091,14.619615,-0.604579,
Norm -0.624878,0.833793,-0.804353,
Uv 0.663673,0.318586,
WeightNum 2
BoneID 4,5,
Weight 0.849439,1.00000000,
Pos -0.053207,14.600819,-0.595683,
Norm -0.711974,-0.215890,0.596999,
Uv 0.671761,0.334507,
WeightNum 2
BoneID 4,5,
Weight 0.840114,1.00000000,
Pos -0.055384,13.811426,-1.389420,
Norm 0.697276,0.011781,0.649120,
Uv 0.647927,0.345746,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685094,0.167699,0.096851,0.000000,
Pos -0.014068,14.597078,-0.595699,
Norm 0.631436,-0.449421,0.563106,
Uv 0.647927,0.335463,
WeightNum 2
BoneID 4,5,
Weight 0.837256,1.00000000,
Pos -0.012915,14.615869,-0.604600,
Norm 0.692323,0.474158,-0.605508,
Uv 0.637480,0.327569,
WeightNum 2
BoneID 4,5,
Weight 0.846867,1.00000000,
Pos -0.055388,13.813532,-1.789011,
Norm 0.648667,-0.028555,-0.697234,
Uv 0.637480,0.345971,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685097,0.167697,0.096850,0.000000,
Pos -0.152871,13.591766,-1.307640,
Norm -0.688111,0.084286,0.656416,
Uv 0.671761,0.368432,
WeightNum 2
BoneID 6,7,
Weight 0.672745,1.00000000,
Pos -0.152552,13.595324,-1.439038,
Norm -0.676568,-0.077300,-0.667045,
Uv 0.663673,0.368432,
WeightNum 2
BoneID 6,7,
Weight 0.654162,1.00000000,
Pos -0.019995,28.729599,-0.922682,
Norm -0.325541,0.570410,-0.698932,
Uv 0.663673,0.225476,
WeightNum 2
BoneID 4,5,
Weight 0.919275,1.00000000,
Pos -0.021879,26.944000,-0.849533,
Norm -0.762745,-0.176772,0.556192,
Uv 0.671761,0.226381,
WeightNum 2
BoneID 4,5,
Weight 0.918093,1.00000000,
Pos -0.093957,13.584665,-1.307640,
Norm 0.636735,0.092329,0.703146,
Uv 0.647927,0.370365,
WeightNum 2
BoneID 6,7,
Weight 0.645719,1.00000000,
Pos 0.014257,14.705296,-0.730331,
Norm 0.745762,-0.407327,0.395935,
Uv 0.647927,0.225466,
WeightNum 2
BoneID 4,5,
Weight 0.917587,1.00000000,
Pos 0.020826,22.233601,-0.806625,
Norm 0.692546,0.227002,-0.615716,
Uv 0.637480,0.225466,
WeightNum 2
BoneID 4,5,
Weight 0.919119,1.00000000,
Pos -0.062500,13.588223,-1.438996,
Norm 0.691923,-0.049889,-0.653215,
Uv 0.637480,0.370542,
WeightNum 2
BoneID 6,7,
Weight 0.619000,1.00000000,
Pos -0.143107,13.364553,-0.915825,
Norm -0.729566,-0.088386,0.609214,
Uv 0.627605,0.394381,
WeightNum 2
BoneID 7,6,
Weight 0.673717,1.00000000,
Pos -0.138262,13.367367,-1.364714,
Norm -0.624863,-0.069979,-0.716056,
Uv 0.627605,0.395006,
WeightNum 2
BoneID 7,6,
Weight 0.663036,1.00000000,
Pos -0.046358,13.376627,-0.905113,
Norm 0.587690,0.080758,0.745039,
Uv 0.647927,0.394918,
WeightNum 2
BoneID 7,6,
Weight 0.720682,1.00000000,
Pos -0.041513,13.379442,-1.257592,
Norm 0.729516,0.072104,-0.608498,
Uv 0.637480,0.395006,
WeightNum 2
BoneID 7,6,
Weight 0.636115,1.00000000,
Pos -0.095761,13.104673,-1.110500,
Norm -0.923934,-0.654220,0.441945,
Uv 0.671761,0.421206,
WeightNum 2
BoneID 7,6,
Weight 0.876637,1.00000000,
Pos -0.090682,13.107617,-1.431068,
Norm -0.386597,-0.600409,-0.640501,
Uv 0.663673,0.421206,
WeightNum 2
BoneID 7,6,
Weight 0.883942,1.00000000,
Pos -0.000695,13.117256,-0.909370,
Norm 0.569481,-0.635934,0.607013,
Uv 0.647927,0.421197,
WeightNum 2
BoneID 7,6,
Weight 0.871231,1.00000000,
Pos 0.005088,13.120201,-1.319416,
Norm 0.690262,-0.418722,-0.650217,
Uv 0.637480,0.421197,
WeightNum 2
BoneID 7,6,
Weight 0.868625,1.00000000,
Pos 0.166398,13.297448,-0.905579,
Norm 0.667281,-0.024253,0.679723,
Uv 0.647927,0.394918,
WeightNum 2
BoneID 7,6,
Weight 0.744007,1.00000000,
Pos 0.021006,14.197533,-0.823094,
Norm -0.678394,-0.333142,0.590990,
Uv 0.657403,0.302550,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.452883,0.399368,0.077250,0.000000,
Pos 0.022655,14.361254,-0.721084,
Norm -0.670392,-0.371588,0.576590,
Uv 0.656717,0.284422,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.435828,0.396823,0.096850,0.000000,
Pos 0.089348,14.197525,-0.823094,
Norm 0.692261,-0.294019,0.595488,
Uv 0.671761,0.299039,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.564105,0.339388,0.100439,0.000000,
Pos 0.076446,14.361240,-0.721092,
Norm 0.690371,-0.317676,0.585430,
Uv 0.671761,0.282306,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.435843,0.396808,0.096850,0.000000,
Pos 0.020969,14.197956,-0.862671,
Norm -0.668254,0.340847,-0.598234,
Uv 0.627605,0.303118,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.917728,0.361769,0.099947,0.000000,
Pos 0.089201,14.197948,-0.862675,
Norm 0.657064,0.371440,-0.592113,
Uv 0.637480,0.303118,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.555132,0.348409,0.099947,0.000000,
Pos 0.021807,14.392082,-0.737937,
Norm -0.663359,0.374638,-0.582817,
Uv 0.627605,0.282053,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.424935,0.407717,0.096850,0.000000,
Pos 0.073929,14.392065,-0.737949,
Norm 0.650177,0.425562,-0.560982,
Uv 0.637480,0.282053,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.424956,0.407696,0.096850,0.000000,
Pos 0.036300,13.555994,-1.295480,
Norm -0.666665,0.089157,0.678185,
Uv 0.671761,0.368432,
WeightNum 2
BoneID 6,7,
Weight 0.831946,1.00000000,
Pos 0.100651,13.039595,-1.424106,
Norm 0.816464,-0.562343,-0.598364,
Uv 0.637480,0.421197,
WeightNum 1
BoneID 7
Weight 1.00000000,
Pos 0.169166,13.300966,-1.264596,
Norm 0.692177,-0.027402,-0.654159,
Uv 0.637480,0.395006,
WeightNum 2
BoneID 7,6,
Weight 0.729240,1.00000000,
Pos 0.057087,13.806283,-1.286701,
Norm -0.695515,-0.038753,0.650124,
Uv 0.657844,0.345746,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685097,0.167697,0.096850,0.000000,
Pos 0.190893,13.551765,-1.299250,
Norm 0.673681,0.075078,0.671352,
Uv 0.671761,0.368432,
WeightNum 2
BoneID 6,7,
Weight 0.628217,1.00000000,
Pos 0.114765,13.802530,-1.289470,
Norm 0.701743,0.025099,0.643883,
Uv 0.671761,0.342151,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685045,0.167735,0.096864,0.000000,
Pos 0.036489,13.559555,-1.437780,
Norm -0.674548,-0.053422,-0.670938,
Uv 0.627605,0.370542,
WeightNum 2
BoneID 6,7,
Weight 0.632606,1.00000000,
Pos 0.192822,13.555326,-1.438157,
Norm 0.680427,-0.047841,-0.665399,
Uv 0.637480,0.370542,
WeightNum 2
BoneID 6,7,
Weight 0.624108,1.00000000,
Pos 0.058010,13.808624,-1.690151,
Norm -0.646407,0.008632,-0.699812,
Uv 0.627605,0.345971,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685097,0.167697,0.096850,0.000000,
Pos 0.114857,13.804871,-1.692836,
Norm 0.653802,0.048301,-0.691487,
Uv 0.637480,0.345971,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685097,0.167697,0.096850,0.000000,
Pos 0.021833,14.025785,-0.914466,
Norm -0.708638,-0.208412,0.603802,
Uv 0.657573,0.321506,
WeightNum 2
BoneID 6,5,
Weight 0.685097,1.00000000,
Pos 0.098030,14.025771,-0.914483,
Norm 0.709288,-0.156162,0.618992,
Uv 0.671761,0.317089,
WeightNum 2
BoneID 6,5,
Weight 0.685082,1.00000000,
Pos 0.021803,14.026434,-1.331748,
Norm -0.650564,0.201965,-0.668562,
Uv 0.627605,0.321822,
WeightNum 2
BoneID 6,5,
Weight 0.685097,1.00000000,
Pos 0.097917,14.026426,-1.331916,
Norm 0.635605,0.439808,-0.666506,
Uv 0.637480,0.321822,
WeightNum 2
BoneID 6,5,
Weight 0.685097,1.00000000,
Pos 0.004757,13.046360,-1.424148,
Norm -0.601070,-0.446040,-0.598382,
Uv 0.663673,0.421206,
WeightNum 1
BoneID 7
Weight 1.00000000,
Pos 0.028543,13.303937,-0.905579,
Norm -0.655761,0.040980,0.690119,
Uv 0.671761,0.394189,
WeightNum 2
BoneID 7,6,
Weight 0.908934,1.00000000,
Pos 0.040058,13.307459,-1.264596,
Norm -0.678893,0.044317,-0.667885,
Uv 0.663673,0.394189,
WeightNum 2
BoneID 7,6,
Weight 0.717010,1.00000000,
Pos 0.100362,13.035904,-1.165500,
Norm 0.733768,-0.633310,0.801102,
Uv 0.647927,0.421197,
WeightNum 1
BoneID 7
Weight 1.00000000,
Pos 0.004467,13.042669,-1.165500,
Norm -0.603943,-0.557732,0.801077,
Uv 0.658563,0.421197,
WeightNum 1
BoneID 7
Weight 1.00000000,
Pos 0.029340,14.472674,-0.645775,
Norm -0.669245,-0.383751,0.569630,
Uv 0.671761,0.453784,
WeightNum 2
BoneID 4,5,
Weight 0.662185,1.00000000,
Pos 0.018855,14.498205,-0.657574,
Norm -0.678727,0.357592,-0.575757,
Uv 0.663673,0.430984,
WeightNum 2
BoneID 4,5,
Weight 0.675316,1.00000000,
Pos 0.028543,13.303937,-0.905579,
Norm -0.655761,0.040980,0.690119,
Uv 0.627605,0.394381,
WeightNum 2
BoneID 7,6,
Weight 0.908934,1.00000000,
Pos 0.036300,13.555994,-1.295480,
Norm -0.666665,0.089157,0.678185,
Uv 0.627605,0.369910,
WeightNum 2
BoneID 6,7,
Weight 0.831946,1.00000000,
Pos 0.074663,14.496553,-0.657553,
Norm 0.662077,0.432599,-0.905988,
Uv 0.663673,0.430984,
WeightNum 2
BoneID 4,5,
Weight 0.674074,1.00000000,
Pos 0.107169,14.471030,-0.645758,
Norm 0.683470,-0.311025,0.597191,
Uv 0.671761,0.453784,
WeightNum 2
BoneID 4,5,
Weight 0.660977,1.00000000,
Pos -0.011841,30.209600,-0.922472,
Norm -0.373126,0.301161,-0.805033,
Uv 0.663673,0.225476,
WeightNum 2
BoneID 4,5,
Weight 0.919388,1.00000000,
Pos -0.011267,18.576000,-0.849155,
Norm -0.835178,-0.432673,0.327126,
Uv 0.671761,0.226381,
WeightNum 2
BoneID 4,5,
Weight 0.918936,1.00000000,
Pos 0.014838,14.607819,-0.585520,
Norm -0.634586,0.278379,-0.663720,
Uv 0.663673,0.318586,
WeightNum 2
BoneID 4,5,
Weight 0.850199,1.00000000,
Pos 0.009450,14.588723,-0.576091,
Norm -0.686837,-0.336928,0.578696,
Uv 0.671761,0.334507,
WeightNum 2
BoneID 4,5,
Weight 0.841017,1.00000000,
Pos 0.048031,14.587067,-0.576070,
Norm 0.651200,-0.229152,0.658829,
Uv 0.671761,0.334507,
WeightNum 2
BoneID 4,5,
Weight 0.839762,1.00000000,
Pos 0.045121,14.606158,-0.585495,
Norm 0.701765,0.393842,-0.696612,
Uv 0.663673,0.318586,
WeightNum 2
BoneID 4,5,
Weight 0.849086,1.00000000,
Pos 0.021707,14.706264,-0.730247,
Norm 0.673826,-0.114908,0.664302,
Uv 0.671761,0.226381,
WeightNum 2
BoneID 4,5,
Weight 0.916564,1.00000000,
Pos 0.019878,23.196800,-0.806751,
Norm 0.601940,0.381319,-0.642313,
Uv 0.663673,0.225476,
WeightNum 2
BoneID 4,5,
Weight 0.918973,1.00000000,
Pos -0.112555,14.199547,-0.823085,
Norm -0.684428,-0.323282,0.589447,
Uv 0.657403,0.302550,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.563875,0.337887,0.117744,0.000000,
Pos -0.092615,14.361282,-0.721067,
Norm -0.665974,-0.347921,0.639860,
Uv 0.656717,0.284422,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.435795,0.396857,0.096850,0.000000,
Pos -0.112387,14.199970,-0.862663,
Norm -0.665408,0.414372,-0.551431,
Uv 0.627605,0.303118,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.550209,0.353333,0.099947,0.000000,
Pos -0.089746,14.392120,-0.737903,
Norm -0.668037,0.378193,-0.574926,
Uv 0.627605,0.282053,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.424885,0.407767,0.096850,0.000000,
Pos -0.046681,14.199962,-0.862667,
Norm 0.682200,0.358432,-0.570988,
Uv 0.663673,0.299039,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.917974,0.361744,0.099947,0.000000,
Pos -0.046740,14.199537,-0.823089,
Norm 0.660501,-0.392745,0.573660,
Uv 0.671761,0.299039,
WeightNum 4
BoneID 5,6,4,3,
Weight 0.557011,0.346474,0.100517,0.000000,
Pos -0.040159,14.392102,-0.737920,
Norm 0.694236,0.296632,-0.591830,
Uv 0.663673,0.279338,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.424908,0.407744,0.096850,0.000000,
Pos -0.041350,14.361271,-0.721076,
Norm 0.649535,-0.333164,0.622960,
Uv 0.671761,0.282306,
WeightNum 4
BoneID 5,4,6,3,
Weight 0.435810,0.396842,0.096850,0.000000,
Pos -0.217610,14.042038,-1.187380,
Norm -0.735783,-0.160437,0.585248,
Uv 0.657573,0.321506,
WeightNum 2
BoneID 6,5,
Weight 0.685097,1.00000000,
Pos -0.080041,14.486851,-0.671956,
Norm -0.715838,-0.203831,0.596690,
Uv 0.656489,0.464841,
WeightNum 2
BoneID 4,5,
Weight 0.659557,1.00000000,
Pos -0.076446,14.512152,-0.683352,
Norm -0.634420,0.421918,-0.581861,
Uv 0.627605,0.449045,
WeightNum 2
BoneID 4,5,
Weight 0.672656,1.00000000,
Pos -0.216436,14.042301,-1.562351,
Norm -0.622372,0.289335,-0.670579,
Uv 0.627605,0.321822,
WeightNum 2
BoneID 6,5,
Weight 0.685097,1.00000000,
Pos -0.050481,14.042285,-1.562435,
Norm 0.630899,0.296970,-0.676265,
Uv 0.663673,0.317089,
WeightNum 2
BoneID 6,5,
Weight 0.685097,1.00000000,
Pos -0.050519,14.042021,-1.187422,
Norm 0.726007,-0.223264,0.576392,
Uv 0.671761,0.317089,
WeightNum 2
BoneID 6,5,
Weight 0.685097,1.00000000,
Pos -0.035218,14.512127,-0.683373,
Norm 0.641478,0.306952,-0.644447,
Uv 0.663673,0.430984,
WeightNum 2
BoneID 4,5,
Weight 0.672621,1.00000000,
Pos -0.036610,14.486830,-0.671969,
Norm 0.678908,-0.350757,0.579855,
Uv 0.671761,0.453784,
WeightNum 2
BoneID 4,5,
Weight 0.659529,1.00000000,
Pos -0.146487,13.811615,-1.389378,
Norm -0.698552,0.051911,0.645891,
Uv 0.657844,0.345746,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685097,0.167697,0.096850,0.000000,
Pos -0.053207,14.600819,-0.595683,
Norm -0.711974,-0.215890,0.596999,
Uv 0.656260,0.335463,
WeightNum 2
BoneID 4,5,
Weight 0.840114,1.00000000,
Pos -0.050091,14.619615,-0.604579,
Norm -0.624878,0.833793,-0.804353,
Uv 0.627605,0.327569,
WeightNum 2
BoneID 4,5,
Weight 0.849439,1.00000000,
Pos -0.146487,13.813721,-1.788970,
Norm -0.653779,0.004777,-0.693025,
Uv 0.627605,0.345971,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685097,0.167697,0.096850,0.000000,
Pos -0.055388,13.813532,-1.789011,
Norm 0.648667,-0.028555,-0.697234,
Uv 0.663673,0.342151,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685097,0.167697,0.096850,0.000000,
Pos -0.055384,13.811426,-1.389420,
Norm 0.697276,0.011781,0.649120,
Uv 0.671761,0.342151,
WeightNum 4
BoneID 6,7,5,3,
Weight 0.685094,0.167699,0.096851,0.000000,
Pos -0.014068,14.597078,-0.595699,
Norm 0.631436,-0.449421,0.563106,
Uv 0.671761,0.334507,
WeightNum 2
BoneID 4,5,
Weight 0.837256,1.00000000,
Pos -0.012915,14.615869,-0.604600,
Norm 0.692323,0.474158,-0.605508,
Uv 0.663673,0.318586,
WeightNum 2
BoneID 4,5,
Weight 0.846867,1.00000000,
Pos -0.152871,13.591766,-1.307640,
Norm -0.688111,0.084286,0.656416,
Uv 0.658131,0.370365,
WeightNum 2
BoneID 6,7,
Weight 0.672745,1.00000000,
Pos -0.021879,26.944000,-0.849533,
Norm -0.762745,-0.176772,0.556192,
Uv 0.656033,0.225466,
WeightNum 2
BoneID 4,5,
Weight 0.918093,1.00000000,
Pos -0.019995,28.729599,-0.922682,
Norm -0.325541,0.570410,-0.698932,
Uv 0.627605,0.225466,
WeightNum 2
BoneID 4,5,
Weight 0.919275,1.00000000,
Pos -0.152552,13.595324,-1.439038,
Norm -0.676568,-0.077300,-0.667045,
Uv 0.627605,0.370542,
WeightNum 2
BoneID 6,7,
Weight 0.654162,1.00000000,
Pos -0.152871,13.591766,-1.307640,
Norm -0.688111,0.084286,0.656416,
Uv 0.627605,0.369910,
WeightNum 2
BoneID 6,7,
Weight 0.672745,1.00000000,
Pos -0.062500,13.588223,-1.438996,
Norm 0.691923,-0.049889,-0.653215,
Uv 0.663673,0.368432,
WeightNum 2
BoneID 6,7,
Weight 0.619000,1.00000000,
Pos -0.093957,13.584665,-1.307640,
Norm 0.636735,0.092329,0.703146,
Uv 0.671761,0.368432,
WeightNum 2
BoneID 6,7,
Weight 0.645719,1.00000000,
Pos 0.014257,14.705296,-0.730331,
Norm 0.745762,-0.407327,0.395935,
Uv 0.671761,0.226381,
WeightNum 2
BoneID 4,5,
Weight 0.917587,1.00000000,
Pos 0.020826,22.233601,-0.806625,
Norm 0.692546,0.227002,-0.615716,
Uv 0.663673,0.225476,
WeightNum 2
BoneID 4,5,
Weight 0.919119,1.00000000,
Pos -0.143107,13.364553,-0.915825,
Norm -0.729566,-0.088386,0.609214,
Uv 0.658328,0.394918,
WeightNum 2
BoneID 7,6,
Weight 0.673717,1.00000000,
Pos -0.143107,13.364553,-0.915825,
Norm -0.729566,-0.088386,0.609214,
Uv 0.671761,0.394189,
WeightNum 2
BoneID 7,6,
Weight 0.673717,1.00000000,
Pos -0.138262,13.367367,-1.364714,
Norm -0.624863,-0.069979,-0.716056,
Uv 0.663673,0.394189,
WeightNum 2
BoneID 7,6,
Weight 0.663036,1.00000000,
Pos -0.041513,13.379442,-1.257592,
Norm 0.729516,0.072104,-0.608498,
Uv 0.663673,0.394189,
WeightNum 2
BoneID 7,6,
Weight 0.636115,1.00000000,
Pos -0.046358,13.376627,-0.905113,
Norm 0.587690,0.080758,0.745039,
Uv 0.671761,0.394189,
WeightNum 2
BoneID 7,6,
Weight 0.720682,1.00000000,
Pos -0.095761,13.104673,-1.110500,
Norm -0.923934,-0.654220,0.441945,
Uv 0.658563,0.421197,
WeightNum 2
BoneID 7,6,
Weight 0.876637,1.00000000,
Pos -0.090682,13.107617,-1.431068,
Norm -0.386597,-0.600409,-0.640501,
Uv 0.627605,0.421197,
WeightNum 2
BoneID 7,6,
Weight 0.883942,1.00000000,
Pos -0.000695,13.117256,-0.909370,
Norm 0.569481,-0.635934,0.607013,
Uv 0.671761,0.421206,
WeightNum 2
BoneID 7,6,
Weight 0.871231,1.00000000,
Pos 0.005088,13.120201,-1.319416,
Norm 0.690262,-0.418722,-0.650217,
Uv 0.663673,0.421206,
WeightNum 2
BoneID 7,6,
Weight 0.868625,1.00000000,
Pos 0.750906,1.908272,-0.207607,
Norm -0.786701,0.805884,0.055522,
Uv 0.904525,0.815479,
WeightNum 2
BoneID 114,113,
Weight 0.918920,1.00000000,
Pos 0.882603,1.247726,0.058459,
Norm -0.693214,0.647323,-0.094600,
Uv 0.904898,0.589246,
WeightNum 2
BoneID 114,113,
Weight 0.914223,1.00000000,
Pos 0.880880,1.180737,0.013750,
Norm 0.070640,-0.726475,0.612382,
Uv 0.902024,0.589246,
WeightNum 2
BoneID 114,113,
Weight 0.913159,1.00000000,
Pos 0.794798,1.350311,-0.187657,
Norm 0.234161,-0.766279,0.997026,
Uv 0.901340,0.846139,
WeightNum 2
BoneID 114,113,
Weight 0.915294,1.00000000,
Pos 0.815602,1.101279,-0.183245,
Norm 0.709681,0.349391,-0.913947,
Uv 0.878840,0.556195,
WeightNum 2
BoneID 114,113,
Weight 0.918168,1.00000000,
Pos 0.898132,1.229744,0.002537,
Norm 0.411920,0.585683,-0.637736,
Uv 0.878840,0.421874,
WeightNum 2
BoneID 114,113,
Weight 0.914306,1.00000000,
Pos 0.789522,1.259871,-0.351224,
Norm 0.775162,0.442087,-0.284793,
Uv 0.899336,0.957010,
WeightNum 2
BoneID 114,113,
Weight 0.915262,1.00000000,
Pos 0.753545,0.874349,-0.350165,
Norm -0.042111,-0.821487,0.431889,
Uv 0.901344,0.458480,
WeightNum 2
BoneID 114,113,
Weight 0.910042,1.00000000,
Pos 0.708817,1.117889,-0.380434,
Norm -0.851444,0.360914,-0.091535,
Uv 0.904630,0.458613,
WeightNum 2
BoneID 114,113,
Weight 0.915677,1.00000000,
Pos 0.838038,0.851000,-0.648133,
Norm 0.788272,0.293808,-0.412537,
Uv 0.899572,0.430149,
WeightNum 2
BoneID 114,113,
Weight 0.911911,1.00000000,
Pos 0.787420,0.773736,-0.642678,
Norm 0.107004,-0.891027,-0.213661,
Uv 0.900288,0.422430,
WeightNum 2
BoneID 114,113,
Weight 0.904569,1.00000000,
Pos 0.741974,0.832089,-0.681985,
Norm -0.572730,0.068900,-0.757806,
Uv 0.788664,0.776178,
WeightNum 2
BoneID 114,113,
Weight 0.909449,1.00000000,
Pos 0.911969,1.255764,0.006365,
Norm 0.299029,0.702537,0.580461,
Uv 0.878776,0.425321,
WeightNum 4
BoneID 114,113,114,3,
Weight 0.866502,0.051911,0.006683,0.000000,
Pos 0.919246,1.239207,-0.034866,
Norm -0.102813,0.343500,-0.857193,
Uv 0.883186,0.426042,
WeightNum 4
BoneID 114,113,114,3,
Weight 0.866552,0.051833,0.006710,0.000000,
Pos 1.162688,1.201371,-0.082124,
Norm -0.214202,0.317628,-0.848102,
Uv 0.883186,0.443267,
WeightNum 4
BoneID 114,113,114,3,
Weight 0.874831,0.043367,0.006898,0.000000,
Pos 1.170030,1.211740,-0.002763,
Norm 0.381383,0.648254,0.595420,
Uv 0.878776,0.442786,
WeightNum 4
BoneID 114,113,114,3,
Weight 0.873065,0.044828,0.009736,0.000000,
Pos 0.916175,1.221012,0.006037,
Norm -0.205235,-0.675269,0.642493,
Uv 0.876956,0.425476,
WeightNum 4
BoneID 114,113,114,3,
Weight 0.865798,0.052579,0.006719,0.000000,
Pos 1.153378,1.164415,-0.002915,
Norm -0.144826,-0.738287,0.586085,
Uv 0.876956,0.442649,
WeightNum 4
BoneID 114,113,114,3,
Weight 0.869761,0.047191,0.008772,0.000000,
Pos 1.253561,1.151839,-0.143095,
Norm -0.165276,0.556920,-0.755633,
Uv 0.883186,0.708943,
WeightNum 4
BoneID 114,113,114,3,
Weight 0.866435,0.045288,0.014002,0.000000,
Pos 1.257836,1.103359,-0.176250,
Norm -0.069694,0.623815,-0.716976,
Uv 0.883186,0.778552,
WeightNum 4
BoneID 114,113,114,3,
Weight 0.860287,0.049024,0.017673,0.000000,
Pos 1.293440,1.723069,-0.155851,
Norm 0.868195,-0.295881,-0.154317,
Uv 0.878776,0.792938,
WeightNum 4
BoneID 114,113,114,3,
Weight 0.860912,0.048372,0.017700,0.000000,
Pos 1.295047,1.147967,-0.086687,
Norm 0.837401,0.331218,0.303447,
Uv 0.878776,0.720688,
WeightNum 4
BoneID 114,113,114,3,
Weight 0.867303,0.044255,0.014167,0.000000,
Pos 1.236393,1.117779,-0.048350,
Norm -0.142626,-0.708665,0.622952,
Uv 0.876956,0.714807,
WeightNum 4
BoneID 114,113,114,3,
Weight 0.862304,0.046534,0.018145,0.000000,
Pos 1.248512,1.769864,-0.089403,
Norm -0.300485,-0.560038,0.717822,
Uv 0.876956,0.792586,
